Título,Assuntos,Pesquisador Responsável,Empresa,Grande Área do Conhecimento,Área do Conhecimento,Subárea do Conhecimento
Desenvolvimento de produtos fitoterápicos a base de curcuminóides como anti-inflamatórios para aplicações na área veterinária,Medicina veterinária:Medicamentos fitoterápicos:Anti-inflamatórios:Usos terapêuticos:Diarileptanoides:Curcuma,Ana Carolina Rodrigues Montes,Sthenos Inovações em Saúde Ltda,Engenharias,Engenharia Química,Tecnologia Química
"Controle biológico do cascudinho da granja, Alphitobius diaperinus (Coleoptera: Tenebrionidae) com base em um bioinseticida fúngico",Avicultura:Controle biológico:Controle de pragas:Fungos entomopatogênicos:Inseticidas biológicos:Coleoptera:Tenebrionidae,Tatiana Magalhães,Decoy Tecnologia em Controle de Pragas S/A,Ciências Biológicas,Ecologia,Ecologia Aplicada
Portal de Imagem Radioterápico (P.I.R),Neoplasias:Radioterapia:Controle da qualidade:Planejamento hospitalar:Hospitais públicos:Portal (internet):Intensificação de imagem radiográfica,Diego Fiori de Carvalho,Innolution Sistemas de Informática Ltda,Ciências da Saúde,Medicina,Não Informado
Microrganismos aplicados em processos alternativos para tratamento de efluentes oleosos,Biorremediação:Automação:Emulsificantes:Poluentes:Tratamento de águas residuárias,Thaís Carvalho Maester Casanova,Eco Biotech Tecnologia em Manutenção Ltda. - ME,Ciências Biológicas,Microbiologia,Microbiologia Aplicada
Desenvolvimento de uma plataforma de cultivo tridimensional baseada em células tumorais derivados de pacientes para o estabelecimento de um modelo de seleção personalizada de fármacos,Oncologia:Fármacos:Quimioterápicos:Cultura de células:Células tumorais:Organoides:Alternativas ao uso de animais,Robson Luis Ferraz do Amaral,Living Out Laboratório de Testes Celulares In Vitro Ltda,Ciências da Saúde,Farmácia,Análise Toxicológica
Controle biológico do parasita Varroa destructor em colônias de Apis mellifera,Apicultura:Abelhas:Apis mellifera:Controle biológico:Controle de pragas:Ácaros:Varroa destructor:Fungos acaropatogênicos,Larissa Galante Elias,Decoy Tecnologia em Controle de Pragas S/A,Ciências Biológicas,Ecologia,Ecologia Aplicada
Avaliação genética pré-implantacional não invasiva para embriões humanos,Sequenciamento de nova geração:Técnicas de reprodução assistida:Vírus da imunodeficiência felina:Diagnóstico pré-implantação:Aneuploidia:Embrião,Jose Gonçalves Franco Junior,"Centro Paulista de Diagnóstico, Pesquisa e Treinamento Ltda (CPDP)",Ciências da Saúde,Medicina,Não Informado
Produção de colunas de bioafinidade (Afin®) para triagem de ligantes de colinesterases,Imobilização:Colinesterases:Ligantes:Cromatografia,Adriana Ferreira Lopes Vilela,Adriana Ferreira Lopes Vilela,Ciências Exatas e da Terra,Química,Química Analítica
Plataforma brasileira para estudos toxicogenéticos e screening de novas moléculas em ensaios pré-clínicos,Testes para micronúcleos:Genotoxicidade:Toxicogenética:Melanoma:Testes de toxicidade:Desenvolvimento de fármacos,Carla Carolina Munari,Eleve Science Pesquisa e Desenvolvimento Ltda,Ciências Biológicas,Farmacologia,Toxicologia
S-RED: sistema de registro eletrônico de dose para exames médicos que utilizam radiação ionizante,Física médica:Exames médicos:Tomografia computadorizada:Radiação ionizante:Neoplasias mamárias:Big data,Hilton Vicente César,Radiologia IS Desenvolvimento de Programas Ltda,Ciências da Saúde,Medicina,Radiologia Médica
Identificação e screening biológico na busca por agentes antimicrobianos produzidos por actinobactérias contra o cancro cítrico,Actinobacteria:Compostos bioativos:Cancro (doença de planta),Tânia Petta,Actinobac Agrosciences Pesquisa e Desenvolvimento Ltda,Ciências Exatas e da Terra,Química,Química Orgânica
Desenvolvimento de um detector opticamente estimulável para dosimetrias pessoal e médica,Radiação ionizante:Radioproteção:Dosímetros,Luiz Carlos de Oliveira,MRA Indústria de Equipamentos Eletrônicos Ltda,Ciências Exatas e da Terra,Física,Física da Matéria Condensada
SIPRAD: Sistema de Planejamento Radioterápico,Neoplasias:Radioterapia,José Antonio Camacho Guerrero,Innolution Sistemas de Informática Ltda,Ciências da Saúde,Medicina,Radiologia Médica
Plataforma de Big Data público de mapeamento de indícios de irregularidade nos relacionamentos de empresas com contrapartes,Administração pública:Transparência pública:Tecnologia da informação:Big data:Compliance:Auditoria:Fiscalização,Lucas Madureira dos Anjos,Gedanken Desenvolvimento e Licenciamento de Programas de Computador Ltda,Ciências Sociais Aplicadas,Administração,Administração de Empresas
Análise de viabilidade técnica e comercial da aplicação de realidade aumentada e manufatura aditiva para treinamento em cirurgias de pacientes específicos,Realidade aumentada:Impressão tridimensional:Modelagem tridimensional:Cirurgia assistida por computador:Treinamento profissional:Pessoal de saúde,Carlo Rondinoni,TagmaVisions Treinamentos Digitais Ltda,Ciências da Saúde,Medicina,Cirurgia
O uso de exossomos derivados de células mesenquimais na medicina regenerativa: aproveitamento de subprodutos da terapia celular para formulação de composto de uso tópico para o tratamento de feridas,Dermatologia:Exossomos:Terapia baseada em transplante de células e tecidos,Adriana Oliveira Manfiolli,In Situ Terapia Celular Ltda,Ciências da Saúde,Medicina,Não Informado
Mecanismos de detecção de senhas inseguras através de redes generativas adversárias baseadas em mineração de dados de vazamentos na deep web,Segurança da informação:Vazamento de informação:Mineração de dados:Internet:Internet das coisas,Rafael Mira de Oliveira Libardi,Noleak Tecnologia da Informação Ltda,Ciências Exatas e da Terra,Ciência da Computação,Sistemas de Computação
Desenvolvimento de sistema de liberação nanoestruturado como medicação intracanal de dentes decíduos e permanentes,Odontopediatria:Hidróxido de cálcio:Canal radicular,Daniela Spuri Bernardi,Lipid Ingredients & Technologies Ltda. - ME,Ciências da Saúde,Odontologia,Endodontia
Desenvolvimento e avaliação de glicoconjugados com aplicações em oncologia humana e veterinária,Oncologia:Biotecnologia:Química médica:Atenção à saúde:Saúde pública veterinária:Antineoplásicos:Glicoconjugados:Mucinas:Imunoterapia,Vanessa Leiria Campo,V L Campo,Ciências da Saúde,Farmácia,Não Informado
"Aprimoramento do sistema CleverCare por meio do desenvolvimento de novas funcionalidades, adaptações para internacionalização e desenvolvimento de novos métodos de acesso ao sistema",Informática médica:Aprendizado computacional:Redes complexas,Hugo Cesar Pessotti,Kidopi Soluções em Informática Médica Ltda (Kidopi),Ciências Exatas e da Terra,Ciência da Computação,Sistemas de Computação
Controle biológico do parasita Varroa destructor em colônias de Apis mellifera,Apicultura:Controle biológico:Controle de pragas,Larissa Galante Elias,Decoy Tecnologia em Controle de Pragas S/A,Ciências Biológicas,Ecologia,Ecologia Aplicada
Desenvolvimento de uma bebida funcional a base de café através de recursos nanotecnológicos,Nanotecnologia:Antioxidantes:Bebidas:Biodisponibilidade:Café,Fernanda Rebel Moreira Alves,Fernanda Rebel Moreira Alves,Ciências Agrárias,Ciência e Tecnologia de Alimentos,Tecnologia de Alimentos
Estabelecimento de um modelo de pele tridimensional para o desenvolvimento e avaliação da eficácia de formulações cosméticas fotoprotetoras e antienvelhecimento,Cultura de células:Raios ultravioleta:Fotoquimioterapia:Cosméticos:Envelhecimento da pele:Protetores solares:Fotoproteção,Ana Luiza Scarano Aguillera Forte,Eleve Science Pesquisa e Desenvolvimento Ltda,Ciências da Saúde,Farmácia,Análise e Controle de Medicamentos
"Fonte de luz laser com controle cromático digital para aplicações médicas, diagnósticas e cirúrgicas",Energia:Equipamentos médicos duráveis:Fibra óptica:Laser (aparelho cirúrgico):Iluminação,Alexandre Martinewski,Sigmed Equipamentos Eletrônicos Ltda. - EPP,Engenharias,Engenharia Biomédica,Engenharia Médica
Estudos de pós colheita para a otimização das propriedades funcionais do yacon (Smallanthus sonchifolius),Alimentos funcionais:Frutooligossacarídeos:Prebióticos:Pós-colheita:Smallanthus sonchifolius:Propriedades funcionais:Suplementos nutricionais,Rita Maria Borges de Moraes,Santa Martha Jardins Ltda. - ME,Ciências Agrárias,Agronomia,Fitotecnia
Desenvolvimento de ferramentas para aconselhamento genômico visando o aumento da produtividade de rebanhos de gado de corte,Endogamia:Marcador molecular:Aconselhamento genético:Produtividade:Bovinos de corte:Gado Nelore:Simulação:Softwares,Raysildo Barbosa Lôbo,Centro Técnico de Avaliação Genética Ltda. - EPP,Ciências Agrárias,Zootecnia,Genética e Melhoramento dos Animais Domésticos
Desenvolvimento e determinação da eficácia de produtos de origem bacteriana para tratamento de efluentes,Biotecnologia:Biorremediação:Lipase:Tratamento de águas residuárias:Tratamento de esgotos sanitários:Catalisadores,Thaís Carvalho Maester Casanova,Eco Biotech Tecnologia em Manutenção Ltda. - ME,Ciências Biológicas,Microbiologia,Microbiologia Aplicada
Desenvolvimento de um detector oticamente estimulável para dosimetrias pessoal e médica,Detectores de radiação:Radiação ionizante:Dosimetria:Dosímetros:Luminescência,Luiz Carlos de Oliveira,MRA Indústria de Equipamentos Eletrônicos Ltda,Ciências Exatas e da Terra,Física,Física da Matéria Condensada
Caracterização e validação multicêntrica de um exame molecular para classificação de nódulos tireoidianos indeterminados baseado em microRNA profiling,Técnicas de diagnóstico molecular:Neoplasias:MicroRNAs:Expressão gênica:Nódulo da glândula tireoide:Tireoidectomia:Biópsia por agulha fina,Marcos Tadeu dos Santos,Onkos Diagnósticos Moleculares Ltda. - ME,Ciências da Saúde,Medicina,Anatomia Patológica e Patologia Clínica
Sistema de liberação lipídico nanoestruturado: alternativa para a neuroimunomodulação da psoríase,Neuroimunomodulação:Inflamação:Psoríase:Nanotecnologia:Sistemas de liberação de medicamentos:Tratamento farmacológico,Daniel Roberto Callejon,Yosen Indústria e Comércio de Produtos para Saúde Ltda,Ciências Biológicas,Farmacologia,Farmacologia Geral
Desenvolvimento do Pipoh - pelúcia inteligente e personalizável para orientação hospitalar visando a redução de ansiedade e estresse em crianças hospitalizadas,Assistência hospitalar:Informática médica:Reconhecimento de imagem:Processamento de linguagem natural:Criança hospitalizada:Ansiedade:Estresse psicológico:Brinquedos,Mario Sérgio Adolfi Júnior,Kidopi Soluções em Informática Médica Ltda (Kidopi),Ciências Exatas e da Terra,Ciência da Computação,Sistemas de Computação
Simuladores sintéticos do tecido biológico para treinamento em procedimentos médicos guiados por ultrassom: amniocentese,Amniocentese:Cirurgia:Ultrassom:Impressão tridimensional,Felipe Wilker Grillo,F W Grillo - ME,Engenharias,Engenharia Biomédica,Bioengenharia
Plataforma de avaliação e treinamento cognitivo de atletas utilizando realidade virtual,Neurociências:Psicologia do esporte:Realidade virtual:Aplicativos móveis:Ludificação:Treinamento por simulação:Cognição:Atletas:Performance,Caio Margarido Moreira,Sensorial Desenvolvimento de Software Ltda. - ME,Interdisciplinar,Não Informado,Não Informado
"Desenvolvimento e caracterização de medicamento de base nanotecnológica, alvo-dirigido, para tratamento de Leishmaniose",Tecnologia farmacêutica:Nanotecnologia:Desenvolvimento de fármacos:Anfotericina B:Carreadores lipídicos nanoestruturados:Doenças negligenciadas:Leishmaniose,Franciane Marquele de Oliveira,Eleve Science Pesquisa e Desenvolvimento Ltda,Ciências da Saúde,Farmácia,Farmacotecnia
Plataforma para promoção da polinização inteligente: aumento da produtividade e qualidade de culturas e mel,Controle da qualidade:Produtividade:Polinização:Laranja:Abelhas:Café:Maçã:Melão:Mel,Andresa Aparecida Berretta e Silva,Agrobee Soluções em Polinização e Sustentabilidade Ltda,Ciências Agrárias,Zootecnia,Pastagens e Forragicultura
"Desenvolvimento de um antifúngico natural, obtido a partir de um óleo essencial, para aumentar a conservação de alimentos """"in natura""""",Segurança alimentar:Microbiologia de alimentos:Alimentos naturais:Óleos essenciais:Conservantes:Fungos fitopatogênicos:Antifúngicos,Thaila Fernanda dos Reis,Microcontrol Innovation Ltda. - ME,Ciências Biológicas,Microbiologia,Não Informado
Desenvolvimento de um dermocosmético multifuncional contendo ativo nanotecnológico para melhoria da pele com melasma,Nanotecnologia:Nanopartículas:Cosmetologia:Dermocosméticos:Cosméticos:Pigmentação:Melanose:Pele,Tais Aleriana Lucon Wagemaker,G&G Cosmética Ltda. - ME,Ciências da Saúde,Farmácia,Não Informado
Análise de viabilidade técnica e econômica da implantação de uma caldeira de bagaço que integre um ciclo rankine regenerativo com reaquecimento em uma usina sucroalcooleira,Exergia:Energia:Reaquecimento:Bagaços:Geração de energia elétrica:Indústria sucro-alcooleira:Caldeiras,Juan Harold Sosa Arnao,Juan Harold Sosa Arnao,Engenharias,Engenharia Mecânica,Engenharia Térmica
Cofre automatizado utilizando robô cartesiano,Instalações prediais de segurança:Automação predial:Edifícios residenciais:Segurança pública:Furto:Roubo:Biometria,Stefano Guimarães Velludo,Exclusif Ltda. - EPP,Engenharias,Engenharia Elétrica,"Circuitos Elétricos, Magnéticos e Eletrônicos"
Desenvolvimento de um processo inovador de síntese do fármaco cloridrato de remifentanila utilizando estratégias de qímica verde,Química verde:Fármacos:Remifentanil,Thais Guaratini,Avita Produtos Químicos Farmacêuticos Ltda,Ciências da Saúde,Farmácia,Análise e Controle de Medicamentos
Desenvolvimento de plataforma computacional e aplicativos móveis para captura e gerenciamento de documentos de saúde em suporte papel e nato-digitais em conformidade com a legislação brasileira (SBIS/CFM/CONARQ) e aderência à lei americana HIPAA,Informática médica:Gerenciamento eletrônico de documentos:Sistemas computadorizados de registros médicos:Recuperação da informação:Digitalização:Terminologia:Plataforma (computação):Aplicativos móveis,Flavio Barbosa,Ciaware Centro de Informatizações e Análises Ltda,Engenharias,Engenharia Biomédica,Engenharia Médica
"Fonte de luz laser com controle cromático digital para aplicações médicas, diagnósticas e cirúrgicas",Equipamentos e provisões hospitalares:Fibra óptica:Energia:Iluminação:Diodos:Energia elétrica:Laser,Alexandre Martinewski,Sigmed Equipamentos Eletrônicos Ltda. - EPP,Engenharias,Engenharia Biomédica,Engenharia Médica
Nanofibras de biocelulose: uma nova geração de materiais para aplicações na liberação de fármacos,Fenômenos e processos farmacológicos e toxicológicos:Liberação controlada de fármacos:Nanofibras:Spray drying:Gluconacetobacter xylinus,Andréia Bagliotti Meneguin,Labmaq do Brasil Ltda,Ciências da Saúde,Farmácia,Farmacotecnia
SIPRAD: Sistema de Planejamento Radioterápico,Terapêutica médica:Radioterapia:Neoplasias:Raios X:Tomógrafos computadorizados,Diego Fiori de Carvalho,Innolution Sistemas de Informática Ltda,Ciências da Saúde,Medicina,Radiologia Médica
"Aprimoramento do sistema CleverCare por meio do desenvolvimento de novas funcionalidades, adaptações para internacionalização e desenvolvimento de novos métodos de acesso ao sistema",Informática médica:Aprendizado computacional:Usabilidade de software:Frameworks:Gestão da informação:Sistemas de informação em saúde,Hugo Cesar Pessotti,Kidopi Soluções em Informática Médica Ltda (Kidopi),Ciências Exatas e da Terra,Ciência da Computação,Sistemas de Computação
Armazenamento multi nuvem privado e seguro de arquivos usando dispersão de dados e criptografia,Computação em nuvem:Sistemas distribuídos:Segurança da informação:Criptologia:Privacidade,Rafael Mira de Oliveira Libardi,Rafael Mira de Oliveira Libardi Eireli - ME,Ciências Exatas e da Terra,Ciência da Computação,Sistemas de Computação
Desenvolvimento e aplicações de microcápsulas de defensivos agrícolas orgânicos pela técnica de spray dryer - fase 2,Agricultura orgânica:Secagem:Spray drying:Microencapsulação:Bioensaio:Pesticidas,Luciana Alves Tacon,Labmaq do Brasil Ltda,Ciências Agrárias,Agronomia,Fitossanidade
Pesquisa e desenvolvimento de nova vacina para mastite bovina,Produtos imunológicos:Imunogenicidade:Vacinas:Mastite bovina:beta-Glucanas,Carlos Eduardo Junqueira Fonseca,Laboratório Vitafort Indústria e Comércio Produtos Veterinários Ltda,Ciências Agrárias,Medicina Veterinária,Medicina Veterinária Preventiva
"Otimização do processo de terapia celular para lesões cutâneas em pacientes: desenvolvimento de biocurativo e avaliação do potencial terapêutico de queratinócitos, fibroblastos e células mesenquimais em úlceras crônicas e queimaduras graves",Dermatologia:Terapia baseada em transplante de células e tecidos:Curativos biológicos:Úlcera cutânea:Queimaduras:Queratinócitos:Fibroblastos,Carolina Caliári Oliveira,In Situ Terapia Celular Ltda,Ciências da Saúde,Medicina,Não Informado
"Método computacional para desenvolvimento percepção, da atenção e da ação de atletas",Desempenho esportivo:Atletas:Cognição:Modelos neurológicos:Modelagem computacional,Caio Margarido Moreira,Sensorial Desenvolvimento de Software Ltda. - ME,Interdisciplinar,Não Informado,Não Informado
Perfis de microRNAs como ferramenta de identificação de recidiva em pacientes com câncer de próstata,Prostatectomia:Neoplasias da próstata:Metástase:MicroRNAs:Recidiva,Ana Lígia Buzolin,Onkos Diagnósticos Moleculares Ltda. - ME,Ciências Biológicas,Genética,Genética Humana e Médica
Estabelecimento de um modelo de pele tridimensional para o desenvolvimento e avaliação da eficácia de formulações cosméticas fotoprotetoras e antienvelhecimento,Raios ultravioleta:Cultura de células:Envelhecimento:Neoplasias cutâneas:Protetores solares:Fotoproteção,Ana Luiza Scarano Aguillera Forte,Agrobee Soluções em Polinização e Sustentabilidade Ltda,Ciências da Saúde,Farmácia,Análise e Controle de Medicamentos
"Produção de gonadotrofina coriônica equina recombinante (r-eCG) em sistema eucariótico, para uso em protocolos de sincronização de cio",Biotecnologia da reprodução:Sincronização do cio:Inseminação artificial animal:Bovinos:Proteínas recombinantes:Gonadotrofina coriônica,Camillo Del Cistia Andrade,LCR Kimera Biotecnologia Ltda,Ciências Agrárias,Medicina Veterinária,Reprodução Animal
Determinação da eficácia e segurança de princípio ativo de origem natural e desenvolvimento de nanopartículas para tratamento de artrite reumatoide,Artrite reumatoide:Anti-inflamatórios:Inflamassomos:Extratos vegetais:Própolis:Nanopartículas:Modelos animais,Juliana Issa Hori,Apis Flora Industrial e Comercial Ltda,Ciências Biológicas,Imunologia,Imunologia Aplicada
"Prospecção de atividade de lipídios, nanocarreadores e vesículas lipídicas nanoestruturadas em soluções crioprotetoras e desenvolvimento de kits para uso em tecnologia da reprodução assistida",Técnicas de reprodução assistida:Criopreservação animal:Lipidômica:Lipídeos:Oócitos:Embrião:Nanotecnologia:Kit de reagentes para diagnóstico,Alessandra Aparecida Vireque,INVITRA - Tecnologia da Reprodução Assistida Ltda,Ciências Agrárias,Medicina Veterinária,Reprodução Animal
Aplicação do antibiótico nigericina para controle microbiológico no setor agroindustrial,Indústria sucro-alcooleira:Biotecnologia:Nigericina:Antibióticos:Fermentação:Etanol:Monensin:Actinobacteria,Mário César Souza e Silva,M C Tech Biotecnologia Ltda,Ciências Biológicas,Bioquímica,Bioquímica de Microorganismos
"Desenvolvimento e caracterização de medicamento de base nanotecnológica, alvo-dirigido, para tratamento de leishmaniose",Doenças negligenciadas:Leishmaniose:Leishmania:Anfotericina B:Pentamidina:Paromomicina:Carreadores lipídicos nanoestruturados,Franciane Marquele de Oliveira,Agrobee Soluções em Polinização e Sustentabilidade Ltda,Ciências da Saúde,Farmácia,Farmacotecnia
Análise da eficiência de um sistema de armazenamento de pequenas quantidades de material biológico em cartão associado a um método de diagnóstico e quantificação molecular de última geração,Surtos de doenças:Técnicas de diagnóstico molecular:Infecções por HTLV-I:Infecções por HTLV-II:Reação em cadeia da polimerase em tempo real:Reação em cadeia por polimerase (PCR):DNA,Daniel Blasioli Dentillo,Dentillo e Gavio Identificação e Quantificação Molecular Ltda. - ME,Ciências da Saúde,Medicina,Clínica Médica
Desenvolvimento de plataforma computacional e aplicativos móveis para captura e gerenciamento de documentos de saúde em suporte papel e nato-digitais em conformidade com a legislação brasileira (SBIS/CFM/CONARQ) e aderência a lei americana HIPAA,Informática médica:Computação em nuvem:Computação ubíqua:Dispositivos móveis:Sistemas computadorizados de registros médicos:Digitalização:Big data,Flavio Barbosa,Ciaware Centro de Informatizações e Análises Ltda,Engenharias,Engenharia Biomédica,Engenharia Médica
Ferramenta de roteirização e inteligência educacional com mapeamento de métricas e indicadores,Plataforma (computação):Tecnologia educacional:Plataformas de ensino e aprendizagem:Indicadores de desempenho:Roteirização:Aprendizado computacional:Ensino por computador,Reginaldo Aparecido Gotardo,Cross Reality Sistemas Ltda,Ciências Humanas,Educação,Não Informado
SIPRAD: sistema de planejamento radioterápico,Terapêutica médica:Radioterapia:Raios X:Neoplasias:Desenvolvimento de software,Diego Fiori de Carvalho,Innolution Sistemas de Informática Ltda,Ciências da Saúde,Medicina,Radiologia Médica
Classificação molecular de nódulos tireoidianos indeterminados através de microRNA profiling,Técnicas de diagnóstico molecular:Neoplasias:Nódulo da glândula tireoide:Tireoidectomia:MicroRNAs,Marcos Tadeu dos Santos,Onkos Diagnósticos Moleculares Ltda. - ME,Ciências Biológicas,Genética,Genética Humana e Médica
