Título,Assuntos,Pesquisador Responsável,Empresa,Grande Área do Conhecimento,Área do Conhecimento,Subárea do Conhecimento
Desenvolvimento de um processo inovador de síntese do fármaco cloridrato de remifentanila utilizando estratégias de química verde,Fármacos:Síntese de fármacos:Química verde:Analgésicos opioides:Remifentanil,Thais Guaratini,Avita Produtos Químicos Farmacêuticos Ltda,Ciências da Saúde,Farmácia,Análise e Controle de Medicamentos
Dispositivo portátil para análise preditiva de pressão acústica de transdutores de ultrassom,"Técnicas e equipamentos analíticos, diagnósticos e terapêuticos:Equipamentos e provisões elétricas:Campo magnético:Transdutores de pressão:Sensores piezoelétricos:Ultrassom:Calibragem",Rogerio Bulha Siqueira,Figlabs Pesquisa e Desenvolvimento Ltda (Figlabs),Engenharias,Engenharia Biomédica,Bioengenharia
Medicina regenerativa utilizando queratinócitos e fibroblastos ou melanócitos para terapia celular em úlceras cutâneas de diferentes etiologias e vitiligo,Dermatologia:Cicatrização:Fibroblastos:Queimaduras:Melanócitos:Queratinócitos:Terapia baseada em transplante de células e tecidos:Vitiligo:Úlcera cutânea,Carolina Caliári Oliveira,In Situ Terapia Celular Ltda,Ciências da Saúde,Medicina,Não Informado
Desenvolvimento de microcápsulas de defensivos agrícolas orgânicos por spray dryer,Embalagens de alimentos:Microencapsulação:Agricultura orgânica:Pesticidas:Bioensaio,Luciana Alves Tacon,Labmaq do Brasil Ltda,Ciências Agrárias,Agronomia,Fitossanidade
Obtenção de ácidos graxos de alto valor agregado a partir de biodiesel derivado de óleos pré-tratados via refino físico,Ácidos graxos:Biodiesel:Hidrólise:Catálise:Ésteres:Produção agrícola:Soja,Danilo Marques de Lima,"BRP Inovação, Assessoria e Representação Comercial Ltda",Engenharias,Engenharia Química,Tecnologia Química
Análise de viabilidade técnica-comercial de simuladores sintéticos do tecido biológico para treinamento em procedimentos médicos guiados por ultrassom,Ultrassom:Anestesia local:Tecidos (anatomia):Glândula tireoide:Treinamento profissional,Felipe Wilker Grillo,F W Grillo - ME,Engenharias,Engenharia Biomédica,Não Informado
Desenvolvimento de um processo escalonável para a produção de emulsões lipídicas utilizadas em nutrição parenteral,Nutrição parenteral:Tecnologia farmacêutica:Nanotecnologia:Nanoemulsão:Emulsões (formas farmacêuticas),Daniela Spuri Bernardi,Lipid Ingredients & Technologies Ltda. - ME,Ciências da Saúde,Farmácia,Farmacotecnia
Desenvolvimento de uma armadilha feromonal para o controle do carrapato bovino Ripicephalus (Boophilus) microplus,Ecologia química:Saúde animal:Bovinocultura:Feromônios:Parasitos:Carrapatos:Boophilus microplus:Controle biológico,Juca Abramo Barrera San Martin,Decoy Tecnologia em Controle de Pragas S/A,Ciências Biológicas,Ecologia,Ecologia Aplicada
Desenvolvimento de biofármaco a partir de plataforma de produção de anticorpos monoclonais recombinantes,Anticorpos monoclonais:Phage display:Biofarmacologia:Fármacos,Mirela de Barros Tamarozzi,Invent Biotecnologia Ltda. - ME,Ciências Biológicas,Bioquímica,Química de Macromoléculas
"Multiverso empreendedor: desenvolvimento de software para tomada de decisão e gestão de PMEs, promoção de boas práticas empreendedoras e geração de lucro em PMEs",Empreendedorismo:Desenvolvimento de software:Tomada de decisão:Pequenas e médias empresas,Henrique Croisfelts,PHC Serviços Administrativos e Projetos Ltda. - ME,Ciências Sociais Aplicadas,Administração,Administração de Empresas
Pesquisa e desenvolvimento de nova vacina para mastite bovina,Mastite bovina:Imunogenicidade:Desenvolvimento de vacinas:Vacinas:Glucanos,Carlos Eduardo Junqueira Fonseca,Laboratório Vitafort Indústria e Comércio Produtos Veterinários Ltda,Ciências Agrárias,Medicina Veterinária,Medicina Veterinária Preventiva
Identificação de novas drogas para o tratamento da tuberculose,Tuberculose:Fármacos:Ensaios enzimáticos,Sandra Rodrigues Pereira Faça,Veritas Biotecnologia Ltda,Ciências Biológicas,Bioquímica,Enzimologia
Desenvolvimento de um medicamento de base nanotecnológica oriundo da biodiversidade brasileira para tratamento de Leshmaniose,Nanotecnologia:Biodiversidade:Nanopartículas:Ocotea:Leishmaniose,Franciane Marquele de Oliveira,Apis Flora Industrial e Comercial Ltda,Ciências da Saúde,Farmácia,Farmacognosia
Prospecção de atividade de lipídios e carreadores lipídicos em soluções crioprotetoras e desenvolvimento de kits para uso em tecnologia da reprodução assistida,Biotecnologia:Técnicas de reprodução assistida:Criopreservação:Oócitos:Embrião,Alessandra Aparecida Vireque,INVITRA - Tecnologia da Reprodução Assistida Ltda,Ciências Agrárias,Medicina Veterinária,Reprodução Animal
Bioprodução de enzimas para refino de celulose,Fermentação:Papel:Refino:Celulose:Bioprocessos,Luana Martins de Andrade da Cruz,Verdartis Desenvolvimento Biotecnológico Ltda. - ME,Engenharias,Engenharia Química,Processos Industriais de Engenharia Química
"Estatores de alto rendimento e processo de retrofit em motores elétricos trifásicos de 1 a 100 hp, ip-55, em 2, 4, 6 e 8 polos, em uso, seminovos, sucateados ou recondicionados, de baixo rendimento para máquinas de alta-eficiência com a ostentação da etiqueta Inmetro",Motores elétricos:Economia de energia:Controle da qualidade,Joel Aires Prates,Capataz - Estatores Motores e Geradores Elétricos Eireli - ME,Engenharias,Engenharia Elétrica,Sistemas Elétricos de Potência
"Produção de gonadotrofina coriônica equina recombinante (r-eCG) em sistema eucariótico, para uso em protocolos de sincronização de cio",Bovinos:Gonadotrofina coriônica,Camillo Del Cistia Andrade,LCR Kimera Biotecnologia Ltda,Ciências Agrárias,Medicina Veterinária,Reprodução Animal
Desenvolvimento de dispositivos poliméricos nanobiocarreadores para liberação controlada de fármacos fotossensibilizadores ftalocianínicos aplicados a regeneração de tecidos biológicos e tratamento de lesões,Laser:Nanotecnologia:Fármacos fotossensibilizantes:Regeneração tecidual guiada,Fernando Lucas Primo,Nanophoton Ltda. - ME,Ciências da Saúde,Farmácia,Não Informado
Desenvolvimento de sistemas de liberação sustentada de fármacos para o tratamento de doença periodontal,Doenças periodontais:Fármacos:Filmes:Metronidazol,Maria Paula Garofo Peixoto,"Essentii Pesquisa, Desenvolvimento e Inovação Ltda. - ME",Ciências da Saúde,Farmácia,Farmacotecnia
Desenvolvimento de sistemas de liberação sustentada de fármacos para o tratamento da doença periodontal,Doenças periodontais:Fármacos:Caseínas:Metronidazol:Pectinas,Cristiane Cardoso Correia Teixeira,"Essentii Pesquisa, Desenvolvimento e Inovação Ltda. - ME",Ciências da Saúde,Farmácia,Farmacotecnia
Desenvolvimento de um medicamento para tratamento de candidíase vulvovaginal,Doenças transmissíveis:Candidíase vulvovaginal:Fitoterapia:Medicamentos fitoterápicos:Antifúngicos:Própolis,Andresa Aparecida Berretta e Silva,Apis Flora Industrial e Comercial Ltda,Ciências da Saúde,Farmácia,Farmacognosia
"Obtenção de um antibiótico de origem natural, obtido por processo biotecnológico, para controle de contaminação de processos de fermentação alcoólica",Biotecnologia:Contaminação:Fermentação alcoólica:Própolis:Aspergillus,Andresa Piacezzi Nascimento Rodrigues,Apis Flora Industrial e Comercial Ltda,Ciências Biológicas,Microbiologia,Microbiologia Aplicada
Equipamento para revestimento de formas farmacêuticas,Indústria farmacêutica:Leito fluidificado:Farmácia prática:Formas farmacêuticas:Revestimentos,Mario Tsukada,Labmaq do Brasil Ltda,Ciências da Saúde,Farmácia,Farmacotecnia
Estabelecimento e padronização do modelo ex vivo de pele humana para avaliação de segurança e eficácia de filtro de proteção solar (FPS),Cosmetologia:Cosméticos:Tecnologia de cosméticos:Protetores solares:Fotoproteção:Alternativas ao uso de animais:Alternativas aos testes com animais,Thiago Antônio Moretti de Andrade,Narcissus Pesquisa Clínica e Biotecnologia Ltda. - ME,Ciências da Saúde,Medicina,Clínica Médica
Desenvolvimento e avaliação de biocurativos obtidos a partir de celulose bacteriana e extrato padronizado de Própolis (EPP-AF) para o tratamento de queimaduras e/ou lesões de pele,Própolis:Cicatrização:Anti-infecciosos:Queimaduras:Curativos biológicos,Hernane da Silva Barud,Apis Flora Industrial e Comercial Ltda,Ciências da Saúde,Farmácia,Farmacotecnia
Desenvolvimento de biofármaco a partir de plataforma de produção de anticorpos monoclonais recombinantes,Biofarmacologia:Biofármacos:Fármacos:Anticorpos monoclonais:Phage display,Sandro Gomes Soares,Invent Biotecnologia Ltda. - ME,Ciências Biológicas,Bioquímica,Química de Macromoléculas
Desenvolvimento de ensaio enzimático para identificar novas pequenas moléculas antimicobacterianas para tubérculos em fase latente,Ensaios enzimáticos:Tuberculose:Mycobacterium:Complexo de endopeptidases do proteassoma,Sandra Rodrigues Pereira Faça,Veritas Biotecnologia Ltda,Ciências Biológicas,Bioquímica,Bioquímica de Microorganismos
"Desenvolvimento de enzimas industriais: aplicações em refinação de celulose, degomagem de óleo de soja, branqueamento de açúcar e sacarificação de celulose",Processamento de alimentos:Refino:Açúcar:Celulose:Óleo de soja:Enzimas,Fabiana Carina Pavezzi,Verdartis Desenvolvimento Biotecnológico Ltda. - ME,Ciências Biológicas,Bioquímica,Não Informado
Desenvolvimento de um aplicativo de acesso móvel ao Sistema de Regulação Médica de Urgências e Emergências,Computação móvel:Desenvolvimento de software:Desenvolvimento de tecnologia:Serviços médicos de emergência,Mario Sérgio Adolfi Júnior,Kidopi Soluções em Informática Médica Ltda (Kidopi),Engenharias,Engenharia Biomédica,Engenharia Médica
Dispositivo de aquisição de imagens por meio de câmeras CMOS multiplexadas,Raios X:Diagnóstico por imagem:Câmeras de precisão,Fernando Agostini Funk Thomaz,Rad Tech Sistemas Médicos Ltda,Ciências Biológicas,Biofísica,Radiologia e Fotobiologia
Desenvolvimento de corpo de prova e dispositivo para avaliação da eficiência mastigatória,Preparações farmacêuticas:Implantes de medicamento:Eficiência mastigatória:Microgrânulos,Andrea Fontoura,"Essentii Pesquisa, Desenvolvimento e Inovação Ltda. - ME",Ciências da Saúde,Farmácia,Farmacotecnia
Isolamento de bacteriófagos para tratamento de Salmonella spp. em frangos,Saúde animal:Anti-infecciosos:Bacteriófagos:Salmonella:Frangos,Gustavo Olszanski Acrani,Virológica Soluções em Microbiologia Ltda,Ciências Biológicas,Microbiologia,Microbiologia Aplicada
Bioprocesso de produção de enzimas para biorrefinaria de biomassa: branqueamento de celulose,Bioprocessos:Celulose:Enzimas:Xilosidases:Branqueamento da celulose:Biorrefinarias,Álvaro de Baptista Neto,Verdartis Desenvolvimento Biotecnológico Ltda. - ME,Engenharias,Engenharia Química,Processos Industriais de Engenharia Química
Desenvolvimento de sistema de produção de interferon-beta 1B humano visando a produção de biofármaco,Biofármacos:Proteínas recombinantes:Imunidade inata:Interferon beta,Ebert Seixas Hanna,Invent Biotecnologia Ltda. - ME,Ciências Biológicas,Bioquímica,Química de Macromoléculas
Obtenção de um insumo farmacêutico de origem natural para tratamento de candidemias e candidíases,Candidíase:Candidemia:Desenvolvimento de produtos:Fármacos:Própolis,Andresa Aparecida Berretta e Silva,Apis Flora Industrial e Comercial Ltda,Ciências da Saúde,Farmácia,Farmacognosia
"Desenvolvimento de medicamento, utilizando plantas da biodiversidade brasileira, para o tratamento da Leishmaniose: o potencial do lignoide grandisina",Farmacocinética:Biodiversidade:Lignanas:Leishmaniose:Toxicidade,Leandro de Santis Ferreira,Lychnoflora Pesquisa e Desenvolvimento em Produtos Naturais Ltda (Lychnoflora),Ciências da Saúde,Farmácia,Farmacognosia
Produção de antibióticos naturais para fermentação alcoólica industrial,Química orgânica:Fermentação alcoólica:Antibióticos:Plantas medicinais:Produção de etanol:Etanol,Eloisa Aparecida Mocheuti Kronka,Al Sukkar Biotecnologia Industrial Ltda. - ME,Ciências Exatas e da Terra,Química,Química Analítica
Desenvolvimento de enzimas para biobranqueamento de celulose: serviço de personalização de enzimas através de um processo robusto e inovador de engenharia molecular,Genética molecular:Enzimas:Xilosidases:Celulose:Refinarias,Nínive Aguiar Colonello Frattini,Verdartis Desenvolvimento Biotecnológico Ltda. - ME,Ciências Biológicas,Bioquímica,Não Informado
Clonagem e expressão de proteína VP2 de bocavírus humano para desenvolvimento de insumo para kit de diagnóstico rápido,Epidemiologia:Vírus sinciciais respiratórios:Bocavirus humano:Biologia molecular:Proteínas recombinantes:Testes imediatos,Patricia de Oliveira Carminati,Virológica Soluções em Microbiologia Ltda,Ciências Biológicas,Microbiologia,Microbiologia Aplicada
Análise de viabilidade técnica e científica de nova técnica de imagem denominada de magnetoacustografia para utilização em um equipamento de utrassom de diagnóstico,Ultrassom:Técnicas de imagem por elasticidade:Diagnóstico:Tratamento:Estudos de viabilidade,Thiago Wellington Joazeiro de Almeida,Figlabs Pesquisa e Desenvolvimento Ltda (Figlabs),Engenharias,Engenharia Biomédica,Não Informado
Desenvolvimento de corpo de prova e dispositivo para avaliação da eficiência mastigatória,Mastigação:Eficiência mastigatória:Sistema estomatognático,Camila Alves Areda,"Essentii Pesquisa, Desenvolvimento e Inovação Ltda. - ME",Ciências da Saúde,Farmácia,Farmacotecnia
Materiais a base de proteínas recombinantes para aplicações médicas e odontológicas,Proteínas recombinantes:Biomateriais:Cimentos de resina:Teste de biocompatibilidade,Christiane Martins de Lanna Salles Carvalho,Pro Bio Pesquisa e Desenvolvimento Ltda. - ME,Ciências da Saúde,Farmácia,Farmacognosia
Produção de anticorpos monoclonais com novo potencial imunoterapêutico para o controle do câncer metastático de origem epitelial,Neoplasias:Metástase neoplásica:Metaloproteinases:Anticorpos monoclonais:Caderinas,Vitor Marcel Faça,Veritas Biotecnologia Ltda,Ciências Biológicas,Bioquímica,Química de Macromoléculas
Obtenção e avaliação da atividade in vitro de novas substâncias com potencial atividade leishmanicida,Biodiversidade:Produtos naturais:Leishmaniose cutânea:Tripanossomicidas:Lignanas,Leandro de Santis Ferreira,Lychnoflora Pesquisa e Desenvolvimento em Produtos Naturais Ltda (Lychnoflora),Ciências da Saúde,Farmácia,Farmacognosia
Construção de um banco de dados proteo-genômico de Mycobacterium turbeculosis,Biomarcadores:Espectrometria de massas:Mycobacterium tuberculosis,Sandra Rodrigues Pereira Faça,Veritas Biotecnologia Ltda,Ciências Biológicas,Bioquímica,Química de Macromoléculas
Artizima - ferramenta computacional para evolução in silico de enzimas utilizadas em biorefinarias,Algoritmos:Enzimas:Biocombustíveis:Biorrefinarias:Análise in silico,Renato Luis Tame Parreira,Verdartis Desenvolvimento Biotecnológico Ltda. - ME,Ciências Biológicas,Bioquímica,Química de Macromoléculas
Desenvolvimento e avaliação de biocurativos obtidos a partir de celulose bacteriana e extrato padronizado de própolis (EPP-AF) para o tratamento de queimaduras e/ou lesões de pele,Anti-infecciosos:Celulose:Celulose bacteriana:Paciente com queimadura:Queimaduras:Exantema:Cicatrização:Curativos biológicos:Própolis,Hernane da Silva Barud,Apis Flora Industrial e Comercial Ltda,Ciências da Saúde,Farmácia,Farmacotecnia
Bioprocesso de produção de enzimas para biorrefinaria de biomassa: branqueamento de celulose,Compostos orgânicos:Enzimas:Propriedades químicas do papel:Branqueamento:Energia de biomassa,Álvaro de Baptista Neto,Verdartis Desenvolvimento Biotecnológico Ltda. - ME,Engenharias,Engenharia Química,Processos Industriais de Engenharia Química
"Desenvolvimento, fabricação e comercialização de sondas cirúrgicas radioguiadas",Medicina nuclear:Neoplasias:Cirurgia:Detectores de radiação:Linfonodo sentinela,José Carlos Borges,MRA Indústria de Equipamentos Eletrônicos Ltda,Engenharias,Engenharia Biomédica,Não Informado
Sistema inteligente para classificação e identificação de veículos (SICIV),Visão computacional:Infravermelho:Sensores,Dalton Matsuo Tavares,Visionbr Tecnologia e Informática Ltda,Engenharias,Engenharia de Transportes,Veículos e Equipamentos de Controle
Escalonamento do processo de produção de vacina recombinante contra Rhodococcus equi,Equinos:Rhodococcus equi:Vacinas:Desenvolvimento de vacinas:Escalonamento de processos,Silvia Almeida Cardoso,Invent Biotecnologia Ltda. - ME,Ciências Agrárias,Medicina Veterinária,Medicina Veterinária Preventiva
Persozyme - enzimas personalizadas criadas por evolução dirigida para uso no biobranqueamento da polpa de celulose,Tecnologia de celulose e papel:Branqueamento:Bioquímica industrial:Biotecnologia:Enzimas,Marcos Roberto Lourenzoni,Verdartis Desenvolvimento Biotecnológico Ltda. - ME,Ciências Biológicas,Bioquímica,Química de Macromoléculas
Dispositivo para determinação do teor de etanol em gasolina e de água em álcool combustível,Etanol:Gasolina:Combustíveis:Controle da qualidade:Adulteração,Ivan Christensen Nali,Millbox Comércio e Montagens de Equipamentos de Eletrônica Ltda,Ciências Exatas e da Terra,Química,Química Analítica
Equipamento para revestimento de formas farmacêuticas: adequação e validação - fase I,Tecnologia farmacêutica:Cápsulas:Comprimidos:Leito fluidificado:Revestimentos:Validação,Mario Tsukada,Labmaq do Brasil Ltda,Ciências da Saúde,Farmácia,Farmacotecnia
Microencapsulamento de IgY e seu uso na inibição da adesão de Salmonella enterica Typhimurium,Bacteriologia:Enterobacteriaceae:Salmonella:Salmonella enterica:Antígenos de bactérias,Leandro Licursi de Oliveira,Invent Biotecnologia Ltda. - ME,Ciências Agrárias,Medicina Veterinária,Não Informado
Produção e purificação de anticorpos policlonais em escala piloto a partir de ovos de galinha,Imunologia veterinária:Genes de imunoglobulinas:Imunoglobulina Y:Anticorpos policlonais:Anticorpos:Aves,Sandro Gomes Soares,Invent Biotecnologia Ltda. - ME,Ciências Agrárias,Medicina Veterinária,Não Informado
ArcaMed: um arcabouço para construção de sistemas de apoio a diagnósticos médicos,Computação móvel:Hipermídia:Diagnóstico clínico,Diego Fiori de Carvalho,Innolution Sistemas de Informática Ltda,Ciências Exatas e da Terra,Ciência da Computação,Sistemas de Computação
Sistema hardware-software de realidade aumentada aplicada à educação,Educação:Eletrônica embarcada:Linguagem de programação:Processamento de imagens:Realidade aumentada,Mairum Ceoldo Andrade,Mairum Ceoldo Andrade - ME,Engenharias,Engenharia Elétrica,"Eletrônica Industrial, Sistemas e Controles Eletrônicos"
Linkdigger-*: serviços de criação de ligações entre informações disponibilizadas na web,Hipermídia:Multimídia:Recuperação da informação:Integração de tecnologias,José Antonio Camacho Guerrero,Innolution Sistemas de Informática Ltda,Ciências Exatas e da Terra,Ciência da Computação,Sistemas de Computação
Análise da biodiversidade de bactérias associadas à erliquiose canina na região de Ribeirão Preto,Animais domésticos:Biodiversidade:Ehrlichia canis:Erliquiose canina,Mozart de Azevedo Marins,Heranza Biotecnologia Ltda. - ME,Ciências Agrárias,Medicina Veterinária,Clínica e Cirurgia Animal
Desenvolvimento de sistema para controle de qualidade de sangue irradiado,Doença enxerto-hospedeiro:Controle da qualidade:Irradiação:Sangue:Linfócitos T,Evamberto Garcia de Góes,MRA Indústria de Equipamentos Eletrônicos Ltda,Engenharias,Engenharia Biomédica,Não Informado
Desenvolvimento e produção de bolsas para soluções parenterais,Medicamento:Anti-infecciosos:Antibacterianos:Infusões parenterais,José Carlos Pena Barbosa,Technobag Indústria de Artefatos Plásticos Ltda. - ME,Engenharias,Engenharia Mecânica,Não Informado
Desenvolvimento e construção de calibradores de dose utilizados em medicina nuclear,Medicina nuclear:Equipamentos e provisões hospitalares:Calibragem,Patrícia Nicolucci,MRA Indústria de Equipamentos Eletrônicos Ltda,Engenharias,Engenharia Biomédica,Engenharia Médica
"Capacitação da empresa para produção dos sistemas de monitores de radiação ionizante, em escala industrial e segundo os padrões de qualidade exigidos",Dosimetria:Proteção radiológica:Radiação ionizante:Monitoramento de radiação:Calibração:Controle da qualidade,Renato Glauco de Souza Rodrigues,MRA Indústria de Equipamentos Eletrônicos Ltda,Engenharias,Engenharia Biomédica,Engenharia Médica
Método de aumento da produtividade baseado na fixação do alelo G2 da região promotora do gen do hormônio de crescimento em bovinos de corte,Melhoramento genético animal:Bovinos de corte,Sergio Ulhoa Dani,Genética Molecular Pesquisa e Desenvolvimento Ltda (GENON),Ciências Biológicas,Genética,Genética Animal
Desenvolvimento de novas funcionalidades para o equipamento TopImplant,Equipamento odontológico:Implantodontia:Implantes osseointegrados:Linguagem de programação:Sistemas de informação:Protocolos de comunicação,Mario Alexandre Gazziro,Adiel Comercial Ltda,Engenharias,Engenharia Elétrica,"Eletrônica Industrial, Sistemas e Controles Eletrônicos"
Desenvolvimento de novas tecnologias para a multiplicação de banana em biorreatores de alto volume,Reatores químicos,Clemência Noriega Söndahl,Bionova Mudas e Plantas Ltda,Ciências Biológicas,Biologia Geral,Não Informado
Desenvolvimento de dosímetros termoluminescentes,Dosimetria,José Carlos Borges,MRA Indústria de Equipamentos Eletrônicos Ltda,Engenharias,Engenharia Biomédica,Não Informado
Desenvolvimento de sistema de monitores de radiação ionizante,Radiação ionizante,Renato Glauco de Souza Rodrigues,MRA Indústria de Equipamentos Eletrônicos Ltda,Engenharias,Engenharia Biomédica,Engenharia Médica
Aperfeicoamento do filtro vacuum press para industria de acucar e alcool.,Ensaios químicos:Usina açucareira,Pedro Gustavo Córdoba Junior,Technopulp Consultoria e Comércio de Equipamentos Industriais Ltda,Engenharias,Engenharia Química,Não Informado
